FIPS,County,Total_Population_2019_est,Kemp_Votes,Abrams_Votes,Total_Population_2016,White,Black_or_African_American,American_Indian_or_Alaskan_Native,Asian,Native_Hawaiian_Other_Pacific_Islander,Two_or_more_races,POC_sum_non_white,0_to_4_2016,5_to_9_2016,10_to_14_2016,15_to_19_2016,20_to_24_2016,25_to_29_2016,30_to_34_2016,35_to_39_2016,40_to_44_2016,45_to_49_2016,50_to_54_2016,55_to_59_2016,60_to_64_2016,65_to_69_2016,70_to_74_2016,75_to_79_2016,80_to_84_2016,85_or_older_2016,Median_Age,Cases_4.20,Deaths_4.20,Recovered_4.20,Active_4.20,2018_GDP_1000s_Chained_Dollars,Per_Capita_Personal_Income_2018
13153,Houston,157863,34314,24358,152122,95089,47233,718,4461,285,4336,57033,10271,11249,10962,10175,10135,11297,11135,10327,9356,9522,10908,10020,7962,6627,4580,3351,2420,1825,35.4,185,12,0,173,6039600,42625
13155,Irwin,9416,2701,851,9422,6618,2595,19,84,3,103,2804,453,558,629,603,596,649,577,597,622,670,609,573,558,534,429,325,222,218,40.4,15,0,0,15,181549,32824
13157,Jackson,72977,21950,4674,64615,57337,4626,255,1246,45,1106,7278,4305,4490,4992,4144,3551,4026,4169,4533,4431,4793,4500,4215,3530,3296,2407,1609,908,716,37.9,56,1,0,55,2647300,42211
13159,Jasper,14219,4430,1484,13654,10552,2764,74,41,2,221,3102,818,897,993,857,735,777,778,758,859,940,1000,1072,943,870,563,346,258,190,41.3,17,0,0,17,238754,40606
13161,Jeff_Davis,15115,3979,814,14877,12196,2278,114,110,13,166,2681,1053,1155,1119,1097,827,908,888,936,961,958,989,947,864,764,577,412,259,163,37.1,7,1,0,6,397699,29943
13163,Jefferson,15362,3177,3564,15916,7144,8458,35,123,13,143,8772,985,1052,1062,1004,946,1049,908,906,905,977,1087,1065,1105,992,695,512,309,357,40.3,11,1,0,10,514017,34034
13165,Jenkins,8676,1857,1004,8849,4844,3803,43,50,21,88,4005,494,525,511,579,627,695,563,555,547,554,603,577,544,516,374,248,169,168,38.8,13,1,0,12,135816,29250
13167,Johnson,9643,2524,948,9505,6083,3282,27,28,2,83,3422,414,457,575,512,571,630,654,651,685,705,732,730,631,529,412,256,188,173,42.1,34,1,0,33,136228,26195
13169,Jones,28735,8438,3938,28623,20820,7169,92,181,4,357,7803,1474,1809,2132,1989,1631,1617,1626,1813,1786,1989,2149,2013,1823,1748,1215,799,581,429,40.6,20,0,0,20,388998,37618
13171,Lamar,19077,5105,2195,18469,12376,5607,63,111,7,305,6093,1020,1066,1066,1712,1518,1234,993,969,1057,1120,1230,1249,1146,1086,830,527,358,288,38.3,29,0,0,29,396516,33079
13173,Lanier,10423,1910,762,10399,7612,2259,99,133,4,292,2787,769,790,714,568,617,866,819,743,633,579,724,692,553,494,320,252,143,123,35.4,7,1,0,6,154894,27561
13175,Laurens,47546,12484,6375,47516,28898,17366,153,507,13,579,18618,3143,3209,3298,3089,2864,3005,2651,2919,2787,3022,3128,3192,2922,2691,2036,1465,1039,1056,39.3,43,1,0,42,1835285,37372
13177,Lee,29992,10120,3356,29337,22004,6073,110,743,28,379,7333,1907,2104,2334,2200,1591,1762,1994,2127,2158,2152,1855,1944,1688,1510,857,548,347,259,36.8,277,17,0,260,546644,47258
13179,Liberty,61435,5557,9696,62570,30521,27010,452,1333,395,2859,32049,6220,5040,4081,3903,7614,7160,4969,3738,2929,2845,3057,3067,2584,2046,1565,849,521,382,27.8,34,0,0,34,3212350,35805
13181,Lincoln,7921,2756,1188,7828,5219,2412,36,39,1,121,2609,400,444,401,447,437,450,402,335,425,443,573,692,668,629,449,304,181,148,46.9,9,0,0,9,131430,37333
13183,Long,19559,2591,1371,18437,12385,4876,148,188,98,742,6052,1484,1525,1384,1303,1205,1610,1566,1402,1219,1160,1152,1078,897,595,313,230,146,168,32.3,2,0,0,2,120961,27071
13185,Lowndes,117406,20488,15024,114628,66977,42353,518,2201,175,2404,47651,7952,8029,7181,9251,15097,9306,7813,6648,6043,6123,6331,6121,5312,4747,3257,2422,1617,1378,30.3,105,3,0,102,4563203,37443
13187,Lumpkin,33610,9157,2228,31445,29839,544,223,232,41,566,1606,1423,1608,1647,2942,3859,1816,1587,1657,1641,1695,1967,2222,2111,1956,1458,902,551,403,37.4,25,0,0,25,696558,37427
13189,Macon,21312,1556,2652,21490,12067,8864,85,111,19,344,9423,1467,1533,1528,1440,1267,1327,1231,1162,1177,1294,1548,1496,1365,1295,962,641,416,341,39.1,55,1,0,54,624689,36982
13191,Madison,14378,9181,2418,13927,8812,4749,83,59,15,209,5115,602,659,709,724,752,754,630,673,749,895,1055,1161,1317,1079,902,617,348,301,49,16,1,0,15,193322,29519
13193,Marion,12947,1872,1037,13450,4957,8062,65,228,18,120,8493,684,719,684,816,1025,1060,956,861,794,820,985,1024,930,779,584,348,211,170,39.5,29,1,0,28,428881,31028
13195,McDuffie,29880,5323,3427,28824,25113,2661,100,501,9,440,3711,1746,1863,1854,1757,1747,1692,1695,1692,1852,1931,2221,2101,1956,1676,1258,890,520,373,41.1,37,3,0,34,482010,36557
13197,McIntosh,8359,3218,2161,8524,5474,2651,92,89,76,142,3050,435,554,511,518,497,486,446,425,490,520,722,699,615,566,441,313,177,109,44.1,4,0,0,4,128418,29333
13199,Meriwether,21167,5093,3501,21074,12257,8256,109,138,11,303,8817,1251,1288,1232,1323,1219,1325,1108,1200,1091,1305,1559,1575,1499,1456,1077,723,464,379,42.8,47,0,0,47,486486,34847
13201,Miller,5718,1803,502,5926,4192,1589,25,37,7,76,1734,347,414,376,348,338,328,334,336,305,365,434,397,378,358,272,236,193,167,42.6,23,0,0,23,171059,40826
13205,Mitchell,21863,4187,3245,22459,11211,10747,126,141,13,221,11248,1326,1512,1452,1434,1412,1518,1430,1437,1402,1467,1524,1555,1327,1205,889,699,427,443,39,214,23,0,191,710687,35069
13207,Monroe,27578,9308,3516,27306,20275,6294,93,277,9,358,7031,1378,1492,1635,1732,1674,1604,1485,1597,1667,1866,2047,2159,2069,1720,1223,882,534,542,43.4,15,0,0,15,1636124,44790
13209,Montgomery,9172,2686,821,9060,6518,2374,15,40,1,112,2542,484,533,538,683,698,596,567,497,559,602,596,637,543,529,392,329,169,108,39.4,2,0,0,2,141780,29408
13211,Morgan,19276,6807,2675,18170,13452,4162,140,137,9,270,4718,966,1085,1289,1180,1020,912,933,979,1094,1207,1360,1383,1257,1205,886,661,420,333,43.5,22,0,0,22,672292,50541
13213,Murray,40096,9512,1489,39315,37647,472,389,204,110,493,1668,2401,2709,2936,2660,2447,2608,2291,2508,2619,2853,2912,2669,2172,2016,1552,963,594,405,38.2,19,0,0,19,1250877,29968
13215,Muscogee,195769,24348,38462,197485,91888,93028,996,5326,473,5774,105597,14561,13830,12546,12973,15778,16700,14982,13096,11642,11313,11977,12189,10700,8609,5921,4211,3201,3256,34.1,234,4,0,230,9713550,44149
13217,Newton,111744,19449,23412,106999,55126,48080,381,1205,109,2098,51873,7003,7858,8423,8439,6977,6747,6435,6882,7299,7857,7492,6519,5519,5102,3562,2249,1418,1218,36.2,139,4,0,135,2415670,33750
13219,Oconee,40280,14480,6015,36838,32777,1937,101,1481,14,528,4061,2024,2679,3162,2963,1971,1510,1795,2427,2591,2891,2675,2578,2246,1942,1391,875,531,587,39.8,53,0,0,53,1254367,66740
13221,Oglethorpe,15259,4568,1847,14921,11868,2527,51,193,7,275,3053,823,843,939,901,846,886,895,838,923,1069,1099,1185,930,918,722,505,329,270,42.9,34,3,0,31,331793,37709
13223,Paulding,168667,40784,19959,155825,120108,29874,619,1664,112,3448,35717,9986,11477,12673,11649,9495,10009,10145,11070,11971,12964,11457,9581,7211,6302,4271,2764,1640,1160,36.1,143,7,0,136,2290287,37727
13225,Peach,27546,5432,4966,26655,13883,11830,126,308,21,487,12772,1603,1616,1647,2193,2409,1813,1562,1458,1489,1537,1884,1941,1653,1434,926,701,450,339,36.6,35,2,0,33,938621,38066
13227,Pickens,32591,11331,1901,30832,29639,389,144,243,10,407,1193,1526,1706,1891,1788,1606,1797,1519,1625,1801,2082,2203,2392,2311,2489,1815,1124,640,517,45.4,18,2,0,16,929381,47887
13229,Pierce,19465,6123,738,19171,16886,1684,158,150,17,276,2285,1213,1300,1437,1307,1088,1087,1130,1280,1230,1297,1323,1269,1097,1093,810,556,346,308,39,51,2,0,49,371570,36065
13231,Pike,18962,7322,1164,17941,15839,1700,49,80,3,270,2102,871,1033,1399,1418,1040,965,990,1029,1279,1378,1423,1261,1100,949,738,503,317,248,40.9,34,2,0,32,278801,39851
13233,Polk,42613,10177,2588,41776,34876,5417,321,375,78,709,6900,2831,3041,3051,2771,2533,2937,2694,2550,2444,2656,2720,2752,2371,2216,1696,1141,756,616,36.9,36,0,0,36,1181529,32368
13235,Pulaski,11137,2527,1079,11251,7320,3624,52,114,10,131,3931,483,619,656,593,687,703,671,676,686,792,816,791,798,744,588,465,263,220,44,17,1,0,16,265086,30358
13237,Putnam,22119,6704,2579,21477,15159,5783,99,134,57,245,6318,1173,1239,1258,1162,1044,1257,1207,1065,1057,1357,1444,1641,1726,1779,1335,855,488,390,46.1,26,2,0,24,445696,41839
13239,Quitman,2299,522,410,2335,1172,1113,16,7,0,27,1163,96,116,123,119,103,107,113,96,101,126,164,174,205,234,194,118,69,77,52,3,1,0,2,49138,30902
13241,Rabun,17137,6063,1428,16559,15740,258,93,166,12,290,819,743,751,782,1006,823,865,831,812,940,994,1086,1268,1264,1482,1202,804,506,400,48.6,8,0,0,8,466083,41128
13243,Randolph,6778,1257,1518,7177,2655,4408,7,41,5,61,4522,420,446,392,522,471,416,355,352,310,345,484,585,509,496,366,284,186,238,43.6,146,16,0,130,362963,33238
13245,Richmond,202518,22076,47531,201647,77493,113961,826,3582,486,5299,124154,13956,13432,12269,13627,17159,18432,14715,12218,10507,10998,12502,13312,11830,9610,6416,4552,3252,2860,34,295,12,0,283,11603709,38196
13247,Rockdale,90896,11703,24725,89355,36815,48278,499,1698,114,1951,52540,5250,6225,6661,6666,5934,5388,4919,5267,5800,6361,6852,6224,5531,4745,3118,1968,1291,1155,38.4,140,6,0,134,3403771,35244
13249,Schley,5257,1565,353,5098,3924,1074,7,36,0,57,1174,248,353,452,402,268,263,270,287,349,425,357,362,270,270,226,156,76,64,40.1,16,1,0,15,111573,30931
13251,Screven,13966,3268,2131,14044,7892,5842,50,81,3,176,6152,829,859,773,883,897,968,773,809,762,909,964,1060,1079,885,639,444,221,290,41.5,12,1,0,11,330384,35010
13253,Seminole,8090,2149,1061,8468,5373,2893,26,62,0,114,3095,473,481,510,537,490,431,407,436,466,511,591,650,592,591,523,346,205,228,45,25,2,0,23,248233,40217
13255,Spalding,66703,14937,9258,64806,40813,21867,302,635,63,1126,23993,4113,4403,4379,4019,3998,4545,3954,3991,3762,4076,4173,4292,3994,3910,2927,1946,1236,1088,38.7,136,7,0,129,1932018,34772
13257,Stephens,25925,7326,1692,25751,21925,2863,113,226,19,605,3826,1625,1576,1558,1710,1846,1551,1330,1399,1398,1609,1734,1772,1780,1671,1295,914,558,425,41.1,41,1,0,40,845831,38915
13259,Stewart,6621,760,1053,5705,2536,2896,33,113,1,126,3169,220,258,189,247,610,620,523,454,338,340,358,331,327,277,218,147,118,130,37,17,0,0,17,131437,22771
13261,Sumter,29524,5149,5360,30389,13267,16141,168,415,56,342,17122,1871,2027,1940,2462,2957,1923,1719,1653,1608,1743,1959,1908,1767,1739,1199,781,593,540,35.8,333,18,0,315,1012804,35847
13263,Talbot,6195,1167,1765,6171,2590,3451,31,16,1,82,3581,268,318,311,344,331,334,269,289,331,407,539,574,594,470,318,246,136,92,48.6,20,1,0,19,136557,34504
13265,Tattnall,25286,5073,1537,25092,17033,7410,172,156,40,281,8059,1401,1498,1511,1420,1916,2058,1955,1790,1799,1796,1791,1577,1368,1172,804,588,377,271,37.2,5,0,0,5,598451,28406
13269,Taylor,8020,2069,1205,8232,4878,3191,15,66,1,81,3354,418,477,459,490,536,521,396,450,498,563,603,660,585,515,426,297,177,161,43.8,13,2,0,11,196727,30141
13271,Telfair,15860,2425,1191,15965,9589,5987,64,117,11,197,6376,646,766,839,873,931,1193,1252,1325,1158,1150,1079,1101,1010,836,603,511,319,373,40.7,15,0,0,15,400242,20923
13273,Terrell,8531,1800,2125,8967,3350,5390,49,40,14,124,5617,552,613,574,546,555,618,510,485,407,476,631,643,652,564,443,297,209,192,40.4,156,18,0,138,243756,40325
13275,Thomas,44451,10557,6602,45248,27281,16585,258,440,31,653,17967,2910,3072,3035,2828,2585,2788,2744,2716,2561,2827,3181,3150,2879,2559,2052,1483,907,971,39.9,133,14,0,119,2050229,44355
13277,Tift,40644,9523,4070,40828,27172,12262,209,634,24,527,13656,2909,2736,2811,3226,3089,2858,2471,2619,2368,2470,2506,2552,2333,1945,1485,1050,737,663,35.6,93,4,0,89,1722446,37805
13279,Toombs,26830,6623,2201,27196,19226,7062,204,240,62,402,7970,1991,2057,2034,1929,1636,1697,1672,1668,1560,1639,1710,1749,1570,1426,1073,778,511,496,36.7,20,3,0,17,909766,35517
13281,Towns,12037,5009,1065,11391,11034,124,43,91,4,95,357,400,382,434,1051,742,445,383,378,490,550,624,744,844,1184,969,779,561,431,53.6,15,0,0,15,291115,37858
13283,Treutlen,6901,1800,806,6637,4384,2142,18,23,1,69,2253,397,477,458,428,445,440,434,451,337,398,425,462,426,390,243,187,129,110,37.4,2,0,0,2,119360,30119
13285,Troup,69922,14533,9218,70005,41930,25143,282,1413,115,1122,28075,4578,4895,5020,4948,5091,4884,4416,4201,4248,4324,4734,4591,4033,3566,2431,1643,1216,1186,36.3,105,4,0,101,3689303,36476
13287,Turner,7985,2062,1200,8030,4650,3167,40,66,14,93,3380,545,529,536,522,517,541,466,435,403,477,514,523,460,488,406,285,194,189,39.2,59,4,0,55,190629,34396
13289,Twiggs,8120,1999,1776,8171,4580,3412,30,25,2,122,3591,413,483,452,374,431,482,426,414,401,490,672,745,681,626,448,326,181,126,47.3,4,0,0,4,269210,39530
13291,Union,24511,9899,1852,22928,22207,180,106,157,3,275,721,834,965,1118,1164,969,906,910,944,1029,1250,1494,1821,1991,2490,2030,1446,837,730,54.7,15,1,0,14,636700,36581
13293,Upson,26320,7063,3443,26335,18157,7500,123,177,14,364,8178,1642,1603,1589,1644,1632,1603,1405,1497,1535,1710,1907,1981,1736,1670,1222,913,549,497,41.9,179,11,0,168,634107,35133
13295,Walker,69761,17400,3838,67896,63145,2988,224,405,43,1091,4751,3829,4108,4342,4337,3800,4144,3921,4414,4400,4529,4847,4827,4637,4166,2877,2173,1320,1225,41.3,28,0,0,28,1382991,32826
13297,Walton,94593,29742,8679,90184,71121,15804,369,1324,99,1467,19063,5648,6053,6853,6283,5537,5516,5211,5596,5788,6590,6722,5870,4975,4843,3563,2350,1442,1344,38.6,64,3,0,61,2305512,40458
13299,Ware,35734,7894,3067,35738,23886,10647,178,366,33,628,11852,2408,2496,2273,2105,2319,2654,2188,2136,2067,2240,2278,2374,2232,1974,1402,1023,730,839,38.2,92,7,0,85,1253181,33906
13301,Warren,5254,1053,1200,5442,2113,3222,15,31,0,61,3329,292,325,351,287,312,306,265,267,261,323,411,446,425,337,359,197,141,137,46,10,0,0,10,190039,34598
13303,Washington,20374,4128,4012,20457,9179,10890,37,137,4,210,11278,1216,1353,1216,1228,1360,1342,1245,1237,1156,1238,1556,1521,1328,1189,843,590,412,427,40.1,25,1,0,24,580610,35296
13305,Wayne,29927,8120,1940,30104,23056,6024,182,189,36,617,7048,2016,2140,2043,1817,1750,2086,1985,1956,1907,2012,2027,1919,1786,1625,1188,850,560,437,38.1,9,0,0,9,716988,31954
13307,Webster,2607,659,440,2599,1425,1104,11,12,0,47,1174,121,120,176,182,132,121,121,117,158,185,212,211,194,179,123,102,71,74,46.3,7,0,0,7,68097,33109
13309,Wheeler,7855,1372,555,7978,4814,3038,8,20,2,96,3164,338,386,404,382,638,755,686,603,617,629,562,483,403,379,311,174,103,125,38.5,3,0,0,3,126380,19631
13311,White,30798,9667,1647,28884,27511,593,161,153,15,451,1373,1387,1593,1824,1965,1735,1588,1362,1546,1617,1866,2012,2121,2054,2131,1692,1145,742,504,44.5,31,0,0,31,651770,34961
13313,Whitfield,104628,19758,7323,104589,94885,4532,1450,1743,210,1769,9704,7130,7846,8080,7631,7066,7257,6643,6716,6731,7165,6912,6208,5333,4605,3565,2488,1698,1515,35.5,46,4,0,42,5604981,38752
13315,Wilcox,8635,2064,745,8761,5497,3051,24,62,1,126,3264,457,464,481,458,596,675,650,621,609,614,609,567,522,474,318,266,203,177,39.8,45,5,0,40,147790,26712
13317,Wilkes,9777,2578,1774,9805,5384,4116,26,93,1,185,4421,535,623,566,586,521,513,484,510,517,605,706,750,703,658,619,383,260,266,45.4,19,0,0,19,299631,39472
13319,Wilkinson,8954,2373,1877,9104,5344,3529,44,52,3,132,3760,504,624,614,541,499,472,538,503,465,547,737,701,656,530,440,330,212,191,42.8,22,2,0,20,469070,35204
13321,Worth,20247,5915,1894,20748,14382,5879,81,130,18,258,6366,1241,1344,1327,1295,1193,1360,1183,1114,1160,1328,1478,1549,1403,1268,1017,665,424,399,41.5,129,8,0,121,335248,34380